Position,Const,Created,Modified,Description,Name,Known For,Birth Date
1,nm0000229,2025-12-28,2025-12-28,,"Steven Spielberg","Schindler's List","December 18, 1946"
2,nm0000217,2025-12-28,2025-12-28,,"Martin Scorsese","Taxi Driver","November 17, 1942"
3,nm0634240,2025-12-28,2025-12-28,,"Christopher Nolan","Tenet","July 30, 1970"
4,nm0001392,2025-12-28,2025-12-28,,"Peter Jackson","The Lord of the Rings: The Fellowship of the Ring","October 31, 1961"
5,nm0000116,2025-12-28,2025-12-28,,"James Cameron","Avatar: The Way of Water","August 16, 1954"
6,nm0000759,2025-12-28,2025-12-28,,"Paul Thomas Anderson","One Battle After Another","June 26, 1970"
7,nm0000399,2025-12-28,2025-12-28,,"David Fincher","Se7en","August 28, 1962"
8,nm0000233,2025-12-28,2025-12-28,,"Quentin Tarantino","Reservoir Dogs","March 27, 1963"
9,nm0898288,2025-12-28,2025-12-28,,"Denis Villeneuve","Dune: Part One","October 3, 1967"
10,nm0094435,2025-12-28,2025-12-28,,"Bong Joon Ho","Snowpiercer","September 14, 1969"
11,nm0000040,2025-12-28,2025-12-28,,"Stanley Kubrick","2001: A Space Odyssey","July 26, 1928"
12,nm0000184,2025-12-28,2025-12-28,,"George Lucas","Star Wars","May 14, 1944"
13,nm0000338,2025-12-28,2025-12-28,,"Francis Ford Coppola","Apocalypse Now","April 7, 1939"
14,nm0000361,2025-12-28,2025-12-28,,"Brian De Palma","Body Double","September 11, 1940"
15,nm0000033,2025-12-28,2025-12-28,,"Alfred Hitchcock","Psycho","August 13, 1899"
16,nm0000142,2025-12-28,2025-12-28,,"Clint Eastwood","Million Dollar Baby","May 31, 1930"
17,nm0000709,2025-12-28,2025-12-28,,"Robert Zemeckis","Back to the Future","May 14, 1951"
18,nm0000165,2025-12-28,2025-12-28,,"Ron Howard","Arrested Development","March 1, 1954"
19,nm0027572,2025-12-28,2025-12-28,,"Wes Anderson","Fantastic Mr. Fox","May 1, 1969"
20,nm0716257,2025-12-28,2025-12-28,,"Matt Reeves","The Batman","April 27, 1966"
21,nm0348181,2025-12-28,2025-12-28,,"James Gunn","Guardians of the Galaxy","August 5, 1966"
22,nm0751648,2025-12-28,2025-12-28,,"Joe Russo","Avengers: Endgame","July 8, 1971"
23,nm0000600,2025-12-28,2025-12-28,,"Sam Raimi","Spider-Man","October 23, 1959"
24,nm0000318,2025-12-28,2025-12-28,,"Tim Burton","Edward Scissorhands","August 25, 1958"
25,nm0000110,2025-12-28,2025-12-28,,"Kenneth Branagh","Henry V","December 10, 1960"
26,nm0005222,2025-12-28,2025-12-28,,"Sam Mendes","1917","August 1, 1965"
27,nm0003506,2025-12-28,2025-12-28,,"James Mangold","Logan","December 16, 1963"
28,nm0001880,2025-12-28,2025-12-28,,"Edward Zwick","Thirtysomething","October 8, 1952"
29,nm0868219,2025-12-28,2025-12-28,,"Guillermo del Toro","El laberinto del fauno","October 9, 1964"
30,nm0190859,2025-12-28,2025-12-28,,"Alfonso Cuarón","Gravity","November 28, 1961"
31,nm0327944,2025-12-28,2025-12-28,,"Alejandro G. Iñárritu","Biutiful","August 15, 1963"
32,nm0001565,2025-12-28,2025-12-28,,"Mike Newell","Four Weddings and a Funeral","March 28, 1942"
33,nm0001060,2025-12-28,2025-12-28,,"Chris Columbus","Harry Potter and the Sorcerer's Stone","September 10, 1958"
34,nm0048918,2025-12-28,2025-12-28,,"Sean Baker","Red Rocket","February 26"
35,nm1199107,2025-12-28,2025-12-28,,"Zach Cregger","Barbarian","March 1, 1981"
36,nm3211470,2025-12-28,2025-12-28,,"Robert Eggers","The Lighthouse","July 7, 1983"
37,nm1490123,2025-12-28,2025-12-28,,"James Wan","Saw","February 26, 1977"
38,nm0000941,2025-12-28,2025-12-28,,"Kathryn Bigelow","The Hurt Locker","November 27, 1951"
39,nm0002120,2025-12-28,2025-12-28,,"Lasse Hallström","What's Eating Gilbert Grape","June 2, 1946"
40,nm0000631,2025-12-28,2025-12-28,,"Ridley Scott","The Martian","November 30, 1937"
41,nm0000520,2025-12-28,2025-12-28,,"Michael Mann","The Insider","February 5, 1943"
42,nm0004716,2025-12-28,2025-12-28,,"Darren Aronofsky","Pi","February 12, 1969"
43,nm0000965,2025-12-28,2025-12-28,,"Danny Boyle","127 Hours","October 20, 1956"
44,nm0751102,2025-12-28,2025-12-28,,"David O. Russell","American Hustle","August 20, 1958"
45,nm3227090,2025-12-28,2025-12-28,,"Damien Chazelle","La La Land","January 19, 1985"
46,nm0000500,2025-12-28,2025-12-28,,"Richard Linklater","Waking Life","July 30, 1960"
47,nm1443502,2025-12-28,2025-12-28,,"Jordan Peele","Nope","February 21, 1979"
48,nm0001752,2025-12-28,2025-12-28,,"Steven Soderbergh","Sex, Lies, and Videotape","January 14, 1963"
49,nm0000231,2025-12-28,2025-12-28,,"Oliver Stone","Platoon","September 15, 1946"
50,nm0000343,2025-12-28,2025-12-28,,"David Cronenberg","The Fly","March 15, 1943"
51,nm0000186,2025-12-28,2025-12-28,,"David Lynch","Twin Peaks","January 20, 1946"
52,nm0001661,2025-12-30,2025-12-30,,"Rob Reiner","All in the Family","March 6, 1947"
53,nm0000154,2025-12-30,2025-12-30,,"Mel Gibson","Braveheart","January 3, 1956"
54,nm0487166,2025-12-30,2025-12-30,,"Yorgos Lanthimos","The Lobster","September 23, 1973"
55,nm1950086,2025-12-30,2025-12-30,,"Greta Gerwig","Barbie","August 4, 1983"
56,nm0796117,2025-12-30,2025-12-30,,"M. Night Shyamalan","Signs","August 6, 1970"
57,nm2125482,2025-12-30,2025-12-30,,"Chloé Zhao","Nomadland","March 31, 1982"
58,nm0001054,2025-12-30,2025-12-30,,"Joel Coen","The Ballad of Buster Scruggs","November 29, 1954"
59,nm0001053,2025-12-30,2025-12-30,,"Ethan Coen","The Ballad of Buster Scruggs","September 21, 1957"
60,nm0001068,2025-12-30,2025-12-30,,"Sofia Coppola","The Godfather Part III","May 14, 1971"
61,nm2193504,2025-12-30,2025-12-30,,"Emerald Fennell","Wuthering Heights","October 1, 1985"
62,nm0000490,2025-12-30,2025-12-30,,"Spike Lee","Do the Right Thing","March 20, 1957"
63,nm0570912,2025-12-30,2025-12-30,,"Adam McKay","Don't Look Up","April 17, 1968"
64,nm0000080,2025-12-30,2025-12-30,,"Orson Welles","Citizen Kane","May 6, 1915"
65,nm0000265,2025-12-30,2025-12-30,,"Robert Altman","Gosford Park","February 20, 1925"
66,nm0000487,2025-12-30,2025-12-30,,"Ang Lee","Xi yan","October 23, 1954"
67,nm0004306,2025-12-30,2025-12-30,,"George Miller","Mad Max: Fury Road","March 3, 1945"
68,nm0005069,2025-12-30,2025-12-30,,"Spike Jonze","Her","October 22, 1969"
69,nm0680846,2025-12-30,2025-12-30,,"Todd Phillips","Joker","December 20, 1970"
70,nm0006904,2025-12-30,2025-12-30,,"Tony Gilroy","Michael Clayton","September 11, 1956"
71,nm0276062,2025-12-30,2025-12-30,,"Todd Field","Tár","February 24"
72,nm2588606,2025-12-30,2025-12-30,,"Steve McQueen","12 Years a Slave","October 9, 1969"
73,nm1503575,2025-12-30,2025-12-30,,"Barry Jenkins","If Beale Street Could Talk","November 19, 1979"
74,nm0000108,2025-12-30,2025-12-30,,"Luc Besson","The Fifth Element","March 18, 1959"
75,nm0905154,2025-12-30,2025-12-30,,"Lana Wachowski","The Matrix","June 21, 1965"
76,nm0905152,2025-12-30,2025-12-30,,"Lilly Wachowski","The Matrix","December 29, 1967"
77,nm0000118,2025-12-30,2025-12-30,,"John Carpenter","Dark Star","January 16, 1948"
78,nm0420941,2025-12-30,2025-12-30,,"Patty Jenkins","Wonder Woman","July 24, 1971"
79,nm0001188,2025-12-30,2025-12-30,,"Nora Ephron","Julie & Julia","May 19, 1941"
80,nm0583600,2025-12-30,2025-12-30,,"Nancy Meyers","It's Complicated","December 8, 1949"
81,nm0661791,2025-12-31,2025-12-31,,"Park Chan-wook","Ah-ga-ssi","August 23, 1963"
82,nm0000983,2025-12-31,2025-12-31,,"Albert Brooks","Drive","July 22, 1947"
83,nm0668247,2025-12-31,2025-12-31,,"Alexander Payne","Nebraska","February 10, 1961"
84,nm0594503,2025-12-31,2025-12-31,,"Hayao Miyazaki","Sen to Chihiro no kamikakushi","January 5, 1941"
85,nm0001348,2025-12-31,2025-12-31,,"Werner Herzog","Fitzcarraldo","September 5, 1942"
86,nm0000041,2025-12-31,2025-12-31,,"Akira Kurosawa","Kagemusha","March 23, 1910"
87,nm0001466,2025-12-31,2025-12-31,,"Sergio Leone","C'era una volta in America","January 3, 1929"
88,nm0000419,2025-12-31,2025-12-31,,"Jean-Luc Godard","Bande à part","December 3, 1930"
89,nm0000076,2025-12-31,2025-12-31,,"François Truffaut","La nuit américaine","February 6, 1932"
90,nm0942367,2025-12-31,2025-12-31,,"Edgar Wright","Shaun of the Dead","April 18, 1974"
91,nm2284484,2025-12-31,2025-12-31,,"Gareth Edwards","Monsters","June 1, 1975"
92,nm1509478,2025-12-31,2025-12-31,,"Benny Safdie","Good Time","February 24, 1986"
93,nm1343394,2025-12-31,2025-12-31,,"Josh Safdie","Uncut Gems","April 3, 1984"
94,nm0426059,2025-12-31,2025-12-31,,"Rian Johnson","Knives Out","December 17, 1973"
95,nm3363032,2025-12-31,2025-12-31,,"Ryan Coogler","Black Panther: Wakanda Forever","May 23, 1986"
96,nm0003160,2025-12-31,2025-12-31,,"Christopher McQuarrie","The Usual Suspects","October 25, 1968"
97,nm2676052,2025-12-31,2025-12-31,,"Joseph Kosinski","F1","May 3, 1974"
